seed, starter_x, starter_z, eyes, portal_x, portal_y, portal_z
Seed: 4526357281722478207, Starter X: -3884, Starter Z: -17116, Eyes: 2, X: -3915, Y: 68, Z: -17139
Seed: 4526357281722478207, Starter X: 36, Starter Z: -17004, Eyes: 2, X: 10, Y: 62, Z: -16982
Seed: 4526357281722478207, Starter X: 4020, Starter Z: -17340, Eyes: 2, X: 3973, Y: 70, Z: -17344
Seed: 4526357281722478207, Starter X: 7444, Starter Z: -15116, Eyes: 2, X: 7478, Y: 68, Z: -15041
Seed: 4526357281722478207, Starter X: 11364, Starter Z: -14156, Eyes: 2, X: 11340, Y: 68, Z: -14183
Seed: 4526357281722478207, Starter X: 13524, Starter Z: -10588, Eyes: 2, X: 13539, Y: 60, Z: -10629
Seed: 4526357281722478207, Starter X: 15444, Starter Z: -7420, Eyes: 2, X: 15423, Y: 66, Z: -7406
Seed: 4526357281722478207, Starter X: 16324, Starter Z: -3788, Eyes: 2, X: 16311, Y: 52, Z: -3762
Seed: 4526357281722478207, Starter X: 16948, Starter Z: 20, Eyes: 2, X: 16949, Y: 60, Z: -35
Seed: 4526357281722478207, Starter X: 17060, Starter Z: 3828, Eyes: 2, X: 17040, Y: 68, Z: 3861
Seed: 4526357281722478207, Starter X: 15268, Starter Z: 7364, Eyes: 2, X: 15235, Y: 58, Z: 7374
Seed: 4526357281722478207, Starter X: 14036, Starter Z: 11124, Eyes: 2, X: 14032, Y: 60, Z: 11110
Seed: 4526357281722478207, Starter X: 10932, Starter Z: 13828, Eyes: 2, X: 10976, Y: 66, Z: 13816
Seed: 4526357281722478207, Starter X: 7668, Starter Z: 16052, Eyes: 2, X: 7687, Y: 70, Z: 16006
Seed: 4526357281722478207, Starter X: 3892, Starter Z: 16644, Eyes: 2, X: 3874, Y: 68, Z: 16690
Seed: 4526357281722478207, Starter X: -28, Starter Z: 17332, Eyes: 2, X: -56, Y: 62, Z: 17308
Seed: 4526357281722478207, Starter X: -3820, Starter Z: 16980, Eyes: 2, X: -3794, Y: 70, Z: 16949
Seed: 4526357281722478207, Starter X: -7452, Starter Z: 15620, Eyes: 2, X: -7447, Y: 68, Z: 15676
Seed: 4526357281722478207, Starter X: -10780, Starter Z: 13524, Eyes: 2, X: -10772, Y: 66, Z: 13544
Seed: 4526357281722478207, Starter X: -16012, Starter Z: -12348, Eyes: 2, X: -16006, Y: 66, Z: -12303
Seed: 4526357281722478207, Starter X: -13628, Starter Z: -14556, Eyes: 2, X: -13665, Y: 60, Z: -14575
Seed: 4526357281722478207, Starter X: -11180, Starter Z: -17516, Eyes: 2, X: -11183, Y: 66, Z: -17488
Seed: 4526357281722478207, Starter X: -7772, Starter Z: -18588, Eyes: 2, X: -7811, Y: 46, Z: -18599
Seed: 4526357281722478207, Starter X: -4460, Starter Z: -19468, Eyes: 2, X: -4454, Y: 56, Z: -19425
Seed: 4526357281722478207, Starter X: -988, Starter Z: -20124, Eyes: 2, X: -971, Y: 70, Z: -20087
Seed: 4526357281722478207, Starter X: 2628, Starter Z: -20556, Eyes: 2, X: 2678, Y: 60, Z: -20563
Seed: 4526357281722478207, Starter X: 6084, Starter Z: -19180, Eyes: 2, X: 6101, Y: 64, Z: -19201
Seed: 4526357281722478207, Starter X: 9572, Starter Z: -18588, Eyes: 2, X: 9607, Y: 70, Z: -18575
Seed: 4526357281722478207, Starter X: 12116, Starter Z: -15868, Eyes: 2, X: 12109, Y: 68, Z: -15836
Seed: 4526357281722478207, Starter X: 14692, Starter Z: -13596, Eyes: 2, X: 14658, Y: 56, Z: -13612
Seed: 4526357281722478207, Starter X: 17140, Starter Z: -11036, Eyes: 2, X: 17134, Y: 62, Z: -11021
Seed: 4526357281722478207, Starter X: 18676, Starter Z: -7772, Eyes: 2, X: 18650, Y: 72, Z: -7758
Seed: 4526357281722478207, Starter X: 20036, Starter Z: -4636, Eyes: 2, X: 20067, Y: 54, Z: -4607
Seed: 4526357281722478207, Starter X: 20868, Starter Z: -972, Eyes: 2, X: 20841, Y: 64, Z: -965
Seed: 4526357281722478207, Starter X: 20212, Starter Z: 2484, Eyes: 2, X: 20252, Y: 54, Z: 2449
Seed: 4526357281722478207, Starter X: 20180, Starter Z: 6292, Eyes: 2, X: 20159, Y: 66, Z: 6272
Seed: 4526357281722478207, Starter X: 18180, Starter Z: 9268, Eyes: 2, X: 18200, Y: 58, Z: 9276
Seed: 4526357281722478207, Starter X: 15812, Starter Z: 12116, Eyes: 2, X: 15849, Y: 68, Z: 12096
Seed: 4526357281722478207, Starter X: 14116, Starter Z: 15252, Eyes: 2, X: 14094, Y: 66, Z: 15208
Seed: 4526357281722478207, Starter X: 11300, Starter Z: 17284, Eyes: 2, X: 11280, Y: 60, Z: 17291
Seed: 4526357281722478207, Starter X: 7844, Starter Z: 18628, Eyes: 2, X: 7873, Y: 70, Z: 18654
Seed: 4526357281722478207, Starter X: 4580, Starter Z: 20340, Eyes: 2, X: 4566, Y: 68, Z: 20313
Seed: 4526357281722478207, Starter X: 1028, Starter Z: 20884, Eyes: 2, X: 1011, Y: 56, Z: 20939
Seed: 4526357281722478207, Starter X: -2476, Starter Z: 20324, Eyes: 2, X: -2450, Y: 64, Z: 20281
Seed: 4526357281722478207, Starter X: -6092, Starter Z: 19444, Eyes: 2, X: -6042, Y: 62, Z: 19411
Seed: 4526357281722478207, Starter X: -9212, Starter Z: 17860, Eyes: 2, X: -9165, Y: 66, Z: 17850
Seed: 4526357281722478207, Starter X: -12092, Starter Z: 15828, Eyes: 2, X: -12065, Y: 62, Z: 15856
Seed: 4526357281722478207, Starter X: -15500, Starter Z: 14244, Eyes: 2, X: -15509, Y: 64, Z: 14222
Seed: 4526357281722478207, Starter X: -17548, Starter Z: 11172, Eyes: 2, X: -17520, Y: 64, Z: 11197
Seed: 4526357281722478207, Starter X: -19244, Starter Z: 8148, Eyes: 2, X: -19277, Y: 60, Z: 8129
Seed: 4526357281722478207, Starter X: -19260, Starter Z: 4324, Eyes: 2, X: -19265, Y: 70, Z: 4367
Seed: 4526357281722478207, Starter X: -20092, Starter Z: 1044, Eyes: 2, X: -20107, Y: 66, Z: 1029
Seed: 4526357281722478207, Starter X: -20220, Starter Z: -2556, Eyes: 2, X: -20190, Y: 62, Z: -2598
Seed: 4526357281722478207, Starter X: -19420, Starter Z: -5884, Eyes: 2, X: -19437, Y: 56, Z: -5867
Seed: 4526357281722478207, Starter X: -17996, Starter Z: -9276, Eyes: 2, X: -18014, Y: 66, Z: -9314
Seed: 4526357281722478207, Starter X: 5524, Starter Z: -22332, Eyes: 2, X: 5521, Y: 70, Z: -22369
Seed: 4526357281722478207, Starter X: 18212, Starter Z: -15452, Eyes: 2, X: 18162, Y: 66, Z: -15460
Seed: 4526357281722478207, Starter X: 23652, Starter Z: -1676, Eyes: 2, X: 23653, Y: 62, Z: -1642
Seed: 4526357281722478207, Starter X: 19988, Starter Z: 12404, Eyes: 2, X: 20005, Y: 72, Z: 12407
Seed: 4526357281722478207, Starter X: 9140, Starter Z: 21956, Eyes: 2, X: 9115, Y: 68, Z: 21970
Seed: 4526357281722478207, Starter X: -5564, Starter Z: 22756, Eyes: 2, X: -5588, Y: 60, Z: 22720
Seed: 4526357281722478207, Starter X: -18028, Starter Z: 15412, Eyes: 2, X: -18065, Y: 66, Z: 15393
Seed: 4526357281722478207, Starter X: -23980, Starter Z: 1812, Eyes: 2, X: -24025, Y: 70, Z: 1801
Seed: 4526357281722478207, Starter X: -20092, Starter Z: -12348, Eyes: 2, X: -20034, Y: 54, Z: -12355
seed, starter_x, starter_z, eyes, portal_x, portal_y, portal_z
Seed: 3586727322240255576, Starter X: 404, Starter Z: -1948, Eyes: 1, X: 415, Y: 54, Z: -1953
Seed: 3586727322240255576, Starter X: 1636, Starter Z: 1540, Eyes: 1, X: 1662, Y: 68, Z: 1513
Seed: 3586727322240255576, Starter X: -2396, Starter Z: 980, Eyes: 1, X: -2426, Y: 66, Z: 1003
Seed: 3586727322240255576, Starter X: -1692, Starter Z: 4900, Eyes: 1, X: -1676, Y: 60, Z: 4869
Seed: 3586727322240255576, Starter X: -4460, Starter Z: 692, Eyes: 1, X: -4477, Y: 68, Z: 665
Seed: 3586727322240255576, Starter X: -3132, Starter Z: -3708, Eyes: 1, X: -3112, Y: 64, Z: -3714
Seed: 3586727322240255576, Starter X: 1844, Starter Z: -5340, Eyes: 1, X: 1909, Y: 70, Z: -5323
Seed: 3586727322240255576, Starter X: 4452, Starter Z: -684, Eyes: 1, X: 4445, Y: 64, Z: -725
Seed: 3586727322240255576, Starter X: 3012, Starter Z: 3604, Eyes: 1, X: 2993, Y: 54, Z: 3556
Seed: 3586727322240255576, Starter X: -6044, Starter Z: 5988, Eyes: 1, X: -6079, Y: 56, Z: 5970
Seed: 3586727322240255576, Starter X: -7756, Starter Z: 1076, Eyes: 1, X: -7767, Y: 68, Z: 1074
Seed: 3586727322240255576, Starter X: -7676, Starter Z: -4092, Eyes: 1, X: -7672, Y: 62, Z: -4029
Seed: 3586727322240255576, Starter X: -3388, Starter Z: -7132, Eyes: 1, X: -3361, Y: 66, Z: -7105
Seed: 3586727322240255576, Starter X: 1412, Starter Z: -8604, Eyes: 1, X: 1436, Y: 64, Z: -8572
Seed: 3586727322240255576, Starter X: 6468, Starter Z: -5996, Eyes: 1, X: 6515, Y: 70, Z: -5979
Seed: 3586727322240255576, Starter X: 7796, Starter Z: -1196, Eyes: 1, X: 7755, Y: 62, Z: -1172
Seed: 3586727322240255576, Starter X: 7012, Starter Z: 3700, Eyes: 1, X: 7046, Y: 60, Z: 3690
Seed: 3586727322240255576, Starter X: 3348, Starter Z: 7012, Eyes: 1, X: 3323, Y: 64, Z: 6982
Seed: 3586727322240255576, Starter X: -1484, Starter Z: 8084, Eyes: 1, X: -1489, Y: 60, Z: 8126
Seed: 3586727322240255576, Starter X: 10420, Starter Z: 3892, Eyes: 1, X: 10444, Y: 60, Z: 3906
Seed: 3586727322240255576, Starter X: 8004, Starter Z: 7764, Eyes: 1, X: 7987, Y: 70, Z: 7746
Seed: 3586727322240255576, Starter X: 4116, Starter Z: 10436, Eyes: 1, X: 4136, Y: 64, Z: 10394
Seed: 3586727322240255576, Starter X: -444, Starter Z: 11124, Eyes: 1, X: -474, Y: 60, Z: 11115
Seed: 3586727322240255576, Starter X: -4892, Starter Z: 10004, Eyes: 1, X: -4842, Y: 68, Z: 10004
Seed: 3586727322240255576, Starter X: -8332, Starter Z: 6916, Eyes: 1, X: -8300, Y: 70, Z: 6912
Seed: 3586727322240255576, Starter X: -10556, Starter Z: 2884, Eyes: 1, X: -10596, Y: 72, Z: 2850
Seed: 3586727322240255576, Starter X: -11068, Starter Z: -1628, Eyes: 1, X: -11031, Y: 66, Z: -1594
Seed: 3586727322240255576, Starter X: -9740, Starter Z: -6028, Eyes: 1, X: -9787, Y: 68, Z: -6035
Seed: 3586727322240255576, Starter X: -6396, Starter Z: -9852, Eyes: 1, X: -6420, Y: 60, Z: -9868
Seed: 3586727322240255576, Starter X: -1836, Starter Z: -10988, Eyes: 1, X: -1879, Y: 60, Z: -11015
Seed: 3586727322240255576, Starter X: 2692, Starter Z: -10412, Eyes: 1, X: 2674, Y: 62, Z: -10412
Seed: 3586727322240255576, Starter X: 7076, Starter Z: -8972, Eyes: 1, X: 7040, Y: 60, Z: -8987
Seed: 3586727322240255576, Starter X: 10324, Starter Z: -5420, Eyes: 1, X: 10342, Y: 64, Z: -5462
Seed: 3586727322240255576, Starter X: 11012, Starter Z: -684, Eyes: 1, X: 11059, Y: 54, Z: -671
Seed: 3586727322240255576, Starter X: 13236, Starter Z: 5876, Eyes: 1, X: 13210, Y: 64, Z: 5882
Seed: 3586727322240255576, Starter X: 11236, Starter Z: 9732, Eyes: 1, X: 11255, Y: 60, Z: 9674
Seed: 3586727322240255576, Starter X: 7508, Starter Z: 12100, Eyes: 1, X: 7538, Y: 68, Z: 12100
Seed: 3586727322240255576, Starter X: 3780, Starter Z: 14068, Eyes: 1, X: 3742, Y: 64, Z: 14083
Seed: 3586727322240255576, Starter X: -652, Starter Z: 13924, Eyes: 1, X: -673, Y: 70, Z: 13956
Seed: 3586727322240255576, Starter X: -4588, Starter Z: 12932, Eyes: 1, X: -4619, Y: 54, Z: 12929
Seed: 3586727322240255576, Starter X: -8684, Starter Z: 11796, Eyes: 1, X: -8655, Y: 62, Z: 11810
Seed: 3586727322240255576, Starter X: -11708, Starter Z: 8532, Eyes: 1, X: -11739, Y: 66, Z: 8558
Seed: 3586727322240255576, Starter X: -13740, Starter Z: 4884, Eyes: 1, X: -13749, Y: 58, Z: 4908
Seed: 3586727322240255576, Starter X: -14284, Starter Z: 452, Eyes: 1, X: -14221, Y: 60, Z: 466
Seed: 3586727322240255576, Starter X: -13196, Starter Z: -3580, Eyes: 1, X: -13221, Y: 70, Z: -3611
Seed: 3586727322240255576, Starter X: -12044, Starter Z: -7452, Eyes: 1, X: -12055, Y: 64, Z: -7457
Seed: 3586727322240255576, Starter X: -9372, Starter Z: -11004, Eyes: 1, X: -9394, Y: 60, Z: -10986
Seed: 3586727322240255576, Starter X: -5932, Starter Z: -13644, Eyes: 1, X: -5886, Y: 64, Z: -13644
Seed: 3586727322240255576, Starter X: -1628, Starter Z: -14748, Eyes: 1, X: -1651, Y: 66, Z: -14724
Seed: 3586727322240255576, Starter X: 2804, Starter Z: -14508, Eyes: 1, X: 2835, Y: 64, Z: -14532
Seed: 3586727322240255576, Starter X: 6724, Starter Z: -12300, Eyes: 1, X: 6775, Y: 66, Z: -12285
Seed: 3586727322240255576, Starter X: 10132, Starter Z: -10124, Eyes: 1, X: 10182, Y: 52, Z: -10069
Seed: 3586727322240255576, Starter X: 13044, Starter Z: -6892, Eyes: 1, X: 13087, Y: 68, Z: -6909
Seed: 3586727322240255576, Starter X: 13812, Starter Z: -2540, Eyes: 1, X: 13786, Y: 68, Z: -2558
Seed: 3586727322240255576, Starter X: 13892, Starter Z: 1588, Eyes: 1, X: 13942, Y: 60, Z: 1580
Seed: 3586727322240255576, Starter X: -8316, Starter Z: -14764, Eyes: 1, X: -8269, Y: 70, Z: -14733
Seed: 3586727322240255576, Starter X: -4684, Starter Z: -16268, Eyes: 1, X: -4738, Y: 54, Z: -16248
Seed: 3586727322240255576, Starter X: -1148, Starter Z: -17820, Eyes: 1, X: -1111, Y: 56, Z: -17826
Seed: 3586727322240255576, Starter X: 2980, Starter Z: -17644, Eyes: 1, X: 3009, Y: 62, Z: -17682
Seed: 3586727322240255576, Starter X: 6644, Starter Z: -16268, Eyes: 1, X: 6609, Y: 58, Z: -16250
Seed: 3586727322240255576, Starter X: 10180, Starter Z: -14732, Eyes: 1, X: 10159, Y: 68, Z: -14681
Seed: 3586727322240255576, Starter X: 13012, Starter Z: -11756, Eyes: 1, X: 13048, Y: 58, Z: -11744
Seed: 3586727322240255576, Starter X: 15140, Starter Z: -8492, Eyes: 1, X: 15182, Y: 54, Z: -8533
Seed: 3586727322240255576, Starter X: 16740, Starter Z: -5004, Eyes: 1, X: 16756, Y: 66, Z: -4961
Seed: 3586727322240255576, Starter X: 17540, Starter Z: -1020, Eyes: 1, X: 17546, Y: 54, Z: -1046
Seed: 3586727322240255576, Starter X: 17332, Starter Z: 2932, Eyes: 1, X: 17327, Y: 58, Z: 2947
Seed: 3586727322240255576, Starter X: 16052, Starter Z: 6516, Eyes: 1, X: 16081, Y: 64, Z: 6507
Seed: 3586727322240255576, Starter X: 14100, Starter Z: 9780, Eyes: 1, X: 14140, Y: 70, Z: 9764
Seed: 3586727322240255576, Starter X: 11764, Starter Z: 12980, Eyes: 1, X: 11726, Y: 64, Z: 12996
Seed: 3586727322240255576, Starter X: 8564, Starter Z: 15476, Eyes: 1, X: 8577, Y: 62, Z: 15439
Seed: 3586727322240255576, Starter X: 4788, Starter Z: 16644, Eyes: 1, X: 4812, Y: 60, Z: 16621
Seed: 3586727322240255576, Starter X: 1140, Starter Z: 16724, Eyes: 1, X: 1109, Y: 50, Z: 16760
Seed: 3586727322240255576, Starter X: -2668, Starter Z: 16804, Eyes: 1, X: -2675, Y: 68, Z: 16794
Seed: 3586727322240255576, Starter X: -6284, Starter Z: 15524, Eyes: 1, X: -6277, Y: 70, Z: 15502
Seed: 3586727322240255576, Starter X: -9740, Starter Z: 14004, Eyes: 1, X: -9721, Y: 62, Z: 14029
Seed: 3586727322240255576, Starter X: -13244, Starter Z: 11892, Eyes: 1, X: -13241, Y: 56, Z: 11829
Seed: 3586727322240255576, Starter X: -15548, Starter Z: 8580, Eyes: 1, X: -15542, Y: 66, Z: 8632
Seed: 3586727322240255576, Starter X: -16252, Starter Z: 4676, Eyes: 1, X: -16251, Y: 66, Z: 4737
Seed: 3586727322240255576, Starter X: -17500, Starter Z: 1124, Eyes: 1, X: -17531, Y: 66, Z: 1125
Seed: 3586727322240255576, Starter X: -17628, Starter Z: -2956, Eyes: 1, X: -17615, Y: 60, Z: -2982
Seed: 3586727322240255576, Starter X: -16012, Starter Z: -6428, Eyes: 1, X: -16039, Y: 64, Z: -6449
Seed: 3586727322240255576, Starter X: -14652, Starter Z: -10348, Eyes: 1, X: -14679, Y: 68, Z: -10310
Seed: 3586727322240255576, Starter X: -11820, Starter Z: -12876, Eyes: 1, X: -11830, Y: 62, Z: -12811
Seed: 3586727322240255576, Starter X: -10748, Starter Z: 17780, Eyes: 1, X: -10784, Y: 66, Z: 17756
Seed: 3586727322240255576, Starter X: -13084, Starter Z: 14900, Eyes: 1, X: -13071, Y: 68, Z: 14866
Seed: 3586727322240255576, Starter X: -16012, Starter Z: 12980, Eyes: 1, X: -16026, Y: 70, Z: 12963
Seed: 3586727322240255576, Starter X: -17516, Starter Z: 9524, Eyes: 1, X: -17495, Y: 60, Z: 9497
Seed: 3586727322240255576, Starter X: -19404, Starter Z: 6596, Eyes: 1, X: -19364, Y: 60, Z: 6591
Seed: 3586727322240255576, Starter X: -20124, Starter Z: 3108, Eyes: 1, X: -20135, Y: 58, Z: 3152
Seed: 3586727322240255576, Starter X: -19724, Starter Z: -300, Eyes: 1, X: -19724, Y: 62, Z: -266
Seed: 3586727322240255576, Starter X: -19564, Starter Z: -3756, Eyes: 1, X: -19553, Y: 68, Z: -3799
Seed: 3586727322240255576, Starter X: -19516, Starter Z: -7612, Eyes: 1, X: -19493, Y: 64, Z: -7631
Seed: 3586727322240255576, Starter X: -17372, Starter Z: -10524, Eyes: 1, X: -17345, Y: 64, Z: -10517
Seed: 3586727322240255576, Starter X: -15356, Starter Z: -13548, Eyes: 1, X: -15310, Y: 64, Z: -13537
Seed: 3586727322240255576, Starter X: -13100, Starter Z: -16300, Eyes: 1, X: -13112, Y: 66, Z: -16245
Seed: 3586727322240255576, Starter X: -9676, Starter Z: -17692, Eyes: 1, X: -9698, Y: 62, Z: -17670
Seed: 3586727322240255576, Starter X: -6524, Starter Z: -19564, Eyes: 1, X: -6523, Y: 62, Z: -19520
Seed: 3586727322240255576, Starter X: -3324, Starter Z: -20812, Eyes: 1, X: -3314, Y: 62, Z: -20764
Seed: 3586727322240255576, Starter X: 484, Starter Z: -20300, Eyes: 1, X: 456, Y: 70, Z: -20274
Seed: 3586727322240255576, Starter X: 3940, Starter Z: -19772, Eyes: 1, X: 3948, Y: 62, Z: -19747
Seed: 3586727322240255576, Starter X: 7188, Starter Z: -18508, Eyes: 1, X: 7191, Y: 60, Z: -18552
Seed: 3586727322240255576, Starter X: 10484, Starter Z: -17132, Eyes: 1, X: 10504, Y: 54, Z: -17171
Seed: 3586727322240255576, Starter X: 13620, Starter Z: -15516, Eyes: 1, X: 13634, Y: 66, Z: -15482
Seed: 3586727322240255576, Starter X: 16340, Starter Z: -13084, Eyes: 1, X: 16295, Y: 66, Z: -13095
Seed: 3586727322240255576, Starter X: 18516, Starter Z: -10124, Eyes: 1, X: 18540, Y: 60, Z: -10091
Seed: 3586727322240255576, Starter X: 18964, Starter Z: -6492, Eyes: 1, X: 18953, Y: 66, Z: -6529
Seed: 3586727322240255576, Starter X: 20212, Starter Z: -3004, Eyes: 1, X: 20219, Y: 68, Z: -2977
Seed: 3586727322240255576, Starter X: 20900, Starter Z: 500, Eyes: 1, X: 20946, Y: 54, Z: 514
